Testcase,SrcMessage,,,,,,DstMessage,,,,,,,,Result,Remark,,
No,Channel,MsgName,MsgID,EthData,MsgValue,CycleTime (ms),Channel,MsgName,MsgID,EthData,MsgValue,CycleTime(ms),Max Delay(ms),Measure Time(ms),Result,Remark,RxData,TxTimeStamp
17,CANHS6,CANHS6_185_60ms,0x185,,0x0000000000000000,60,CANFD3,CANHS6_185_60ms,0x185,,0x0000000000000000,60,10,0,None,,"","0"
17,CANHS6,CANHS6_185_60ms,0x185,,0x0000000000000000,60,CANFD4,CANHS6_185_60ms,0x185,,0x0000000000000000,60,10,0,None,,"","0"
17,CANHS6,CANHS6_185_60ms,0x185,,0x0102040810204080,60,CANFD3,CANHS6_185_60ms,0x185,,0x0102040810204080,60,10,0,None,,"","0"
17,CANHS6,CANHS6_185_60ms,0x185,,0x0102040810204080,60,CANFD4,CANHS6_185_60ms,0x185,,0x0102040810204080,60,10,0,None,,"","0"
17,CANHS6,CANHS6_185_60ms,0x185,,0x0204081020408001,60,CANFD3,CANHS6_185_60ms,0x185,,0x0204081020408001,60,10,0,None,,"","0"
17,CANHS6,CANHS6_185_60ms,0x185,,0x0204081020408001,60,CANFD4,CANHS6_185_60ms,0x185,,0x0204081020408001,60,10,0,None,,"","0"
17,CANHS6,CANHS6_185_60ms,0x185,,0x0408102040800102,60,CANFD3,CANHS6_185_60ms,0x185,,0x0408102040800102,60,10,0,None,,"","0"
17,CANHS6,CANHS6_185_60ms,0x185,,0x0408102040800102,60,CANFD4,CANHS6_185_60ms,0x185,,0x0408102040800102,60,10,0,None,,"","0"
17,CANHS6,CANHS6_185_60ms,0x185,,0x0810204080010204,60,CANFD3,CANHS6_185_60ms,0x185,,0x0810204080010204,60,10,0,None,,"","0"
17,CANHS6,CANHS6_185_60ms,0x185,,0x0810204080010204,60,CANFD4,CANHS6_185_60ms,0x185,,0x0810204080010204,60,10,0,None,,"","0"
17,CANHS6,CANHS6_185_60ms,0x185,,0x1020408001020408,60,CANFD3,CANHS6_185_60ms,0x185,,0x1020408001020408,60,10,0,None,,"","0"
17,CANHS6,CANHS6_185_60ms,0x185,,0x1020408001020408,60,CANFD4,CANHS6_185_60ms,0x185,,0x1020408001020408,60,10,0,None,,"","0"
17,CANHS6,CANHS6_185_60ms,0x185,,0x2040800102040810,60,CANFD3,CANHS6_185_60ms,0x185,,0x2040800102040810,60,10,0,None,,"","0"
17,CANHS6,CANHS6_185_60ms,0x185,,0x2040800102040810,60,CANFD4,CANHS6_185_60ms,0x185,,0x2040800102040810,60,10,0,None,,"","0"
17,CANHS6,CANHS6_185_60ms,0x185,,0x4080010204081020,60,CANFD3,CANHS6_185_60ms,0x185,,0x4080010204081020,60,10,0,None,,"","0"
17,CANHS6,CANHS6_185_60ms,0x185,,0x4080010204081020,60,CANFD4,CANHS6_185_60ms,0x185,,0x4080010204081020,60,10,0,None,,"","0"
17,CANHS6,CANHS6_185_60ms,0x185,,0x8001020408102040,60,CANFD3,CANHS6_185_60ms,0x185,,0x8001020408102040,60,10,0,None,,"","0"
17,CANHS6,CANHS6_185_60ms,0x185,,0x8001020408102040,60,CANFD4,CANHS6_185_60ms,0x185,,0x8001020408102040,60,10,0,None,,"","0"
17,CANHS6,CANHS6_185_60ms,0x185,,0xFFFFFFFFFFFFFFFF,60,CANFD3,CANHS6_185_60ms,0x185,,0xFFFFFFFFFFFFFFFF,60,10,0,None,,"","0"
17,CANHS6,CANHS6_185_60ms,0x185,,0xFFFFFFFFFFFFFFFF,60,CANFD4,CANHS6_185_60ms,0x185,,0xFFFFFFFFFFFFFFFF,60,10,0,None,,"","0"
18,CANHS6,CANHS6_406_500ms,0x406,,0x0000000000000000,500,CANFD2,CANHS6_406_500ms,0x406,,0x0000000000000000,500,10,0,None,,"","0"
18,CANHS6,CANHS6_406_500ms,0x406,,0x0000000000000000,500,CANFD5,CANHS6_406_500ms,0x406,,0x0000000000000000,500,10,0,None,,"","0"
18,CANHS6,CANHS6_406_500ms,0x406,,0x0102040810204080,500,CANFD2,CANHS6_406_500ms,0x406,,0x0102040810204080,500,10,0,None,,"","0"
18,CANHS6,CANHS6_406_500ms,0x406,,0x0102040810204080,500,CANFD5,CANHS6_406_500ms,0x406,,0x0102040810204080,500,10,0,None,,"","0"
18,CANHS6,CANHS6_406_500ms,0x406,,0x0204081020408001,500,CANFD2,CANHS6_406_500ms,0x406,,0x0204081020408001,500,10,0,None,,"","0"
18,CANHS6,CANHS6_406_500ms,0x406,,0x0204081020408001,500,CANFD5,CANHS6_406_500ms,0x406,,0x0204081020408001,500,10,0,None,,"","0"
18,CANHS6,CANHS6_406_500ms,0x406,,0x0408102040800102,500,CANFD2,CANHS6_406_500ms,0x406,,0x0408102040800102,500,10,0,None,,"","0"
